,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Ponta do Sol,30,BR,1571957084,86,-20.63,-46.0,68.92,2.33
1,Jamestown,10,AU,1571956797,42,-33.21,138.6,59.81,17.78
2,Bandundu,20,CD,1571957087,96,-3.32,17.38,70.9,1.19
3,Airai,72,TL,1571957089,33,-8.93,125.41,78.3,5.06
4,Kapaa,1,US,1571957091,74,22.08,-159.32,84.2,8.05
5,Tuktoyaktuk,90,CA,1571957092,79,69.44,-133.03,19.4,9.17
6,Kavaratti,96,IN,1571957094,79,10.57,72.64,81.9,26.19
7,Atuona,10,PF,1571956914,73,-9.8,-139.03,79.74,13.04
8,Tajimi,75,JP,1571956917,93,35.34,137.13,60.8,10.29
9,Rikitea,80,PF,1571956919,83,-23.12,-134.97,71.19,28.81
10,Mataura,98,NZ,1571956922,74,-46.19,168.86,50.0,14.0
11,Punta Arenas,0,CL,1571956924,30,-53.16,-70.91,55.4,25.28
12,Aksay,56,KZ,1571956926,83,51.17,53.01,52.72,6.78
13,Saint-Joseph,90,FR,1571956698,100,43.56,6.97,61.0,0.38
14,Cape Town,100,ZA,1571956818,75,-33.93,18.42,64.0,7.0
15,Saint-Philippe,90,CA,1571956931,71,45.36,-73.48,54.0,11.41
16,Port Alfred,99,ZA,1571956933,87,-33.59,26.89,63.0,1.99
17,Albany,20,US,1571956684,34,42.65,-73.75,64.99,9.17
18,Dikson,100,RU,1571956936,95,73.51,80.55,19.74,8.75
19,Ushuaia,40,AR,1571956938,75,-54.81,-68.31,46.4,17.22
20,Teya,40,MX,1571956939,52,21.05,-89.07,93.2,16.11
21,Labuhan,88,ID,1571956941,66,-2.54,115.51,82.71,1.63
22,Auki,100,NG,1571956943,52,12.18,6.51,77.61,5.55
23,Karratha,0,AU,1571956945,58,-20.74,116.85,80.35,5.03
24,Lata,0,IN,1571956946,66,30.78,78.62,22.8,2.33
25,Hithadhoo,100,MV,1571957128,89,-0.6,73.08,77.09,10.47
26,Pueblo Nuevo,0,AR,1571956950,21,-32.93,-68.73,84.2,4.7
27,Westport,1,US,1571956679,48,41.14,-73.36,63.0,13.87
28,Tuatapere,92,NZ,1571956953,74,-46.13,167.69,50.0,14.0
29,Bilma,0,NE,1571956955,26,18.69,12.92,79.61,8.25
30,Coihaique,90,CL,1571956956,62,-45.58,-72.07,51.8,10.29
31,Ilulissat,75,GL,1571956958,32,69.22,-51.1,39.2,8.05
32,Busselton,46,AU,1571956960,59,-33.64,115.35,57.0,9.22
33,Lebu,52,ET,1571956962,55,8.96,38.73,47.73,2.37
34,Saldanha,28,PT,1571956963,90,41.42,-6.55,49.39,0.51
35,Bluff,31,AU,1571956965,41,-23.58,149.07,76.21,8.3
36,Carnarvon,96,ZA,1571956967,37,-30.97,22.13,56.97,15.75
37,Freeport,40,BS,1571956970,78,26.54,-78.7,82.4,12.75
38,Hobart,73,AU,1571956882,46,-42.88,147.33,81.0,25.28
39,Tabuk,35,PH,1571956973,85,17.41,121.44,76.93,8.68
40,Guerrero Negro,0,MX,1571956975,22,27.97,-114.04,83.82,13.96
41,Medea,20,DZ,1571956833,77,36.27,2.77,60.8,5.82
42,Narsaq,100,GL,1571956980,80,60.91,-46.05,30.2,2.24
43,Mar del Plata,66,AR,1571956982,27,-46.43,-67.52,67.78,16.69
44,Kaseda,75,JP,1571956983,93,31.42,130.32,64.4,5.82
45,Pinega,100,RU,1571956985,98,64.7,43.39,34.74,5.79
46,Arraial do Cabo,94,BR,1571956987,83,-22.97,-42.02,72.19,20.33
47,Kruisfontein,100,ZA,1571956988,44,-34.0,24.73,63.68,7.29
48,Vaini,88,IN,1571956990,98,15.34,74.49,68.36,5.93
49,Baiyin,100,CN,1571957171,100,36.55,104.13,24.8,4.47
50,Severo-Kurilsk,49,RU,1571957173,79,50.68,156.12,35.15,11.25
51,Novoagansk,57,RU,1571957175,91,61.94,76.66,20.19,13.98
52,Timbuktu,0,ML,1571957176,13,16.77,-3.01,93.09,6.53
53,Coahuayana,85,MX,1571957178,82,18.62,-100.35,76.42,0.74
54,Abu Kamal,61,SY,1571957180,51,34.45,40.92,70.41,3.38
55,Fort Nelson,40,CA,1571957182,57,58.81,-122.69,50.0,3.36
56,Tual,95,ID,1571957185,79,-5.67,132.75,80.47,4.83
57,Acquaviva delle Fonti,40,IT,1571957187,100,40.9,16.84,70.0,5.82
58,Bredasdorp,100,ZA,1571957189,62,-34.53,20.04,66.0,4.7
59,Mahebourg,75,MU,1571957191,88,-20.41,57.7,75.2,6.93
60,Necochea,15,AR,1571957192,92,-38.55,-58.74,50.0,1.99
61,Alihe,100,CN,1571957194,73,50.57,123.73,28.62,6.13
62,Mateus Leme,80,BR,1571957196,50,-19.99,-44.43,78.8,8.05
63,New Norfolk,64,AU,1571957097,50,-42.78,147.06,81.0,25.28
64,Lamu,99,CN,1571957199,62,35.77,102.37,28.99,2.51
65,Coquimbo,20,CL,1571957201,76,-29.95,-71.34,73.0,6.93
66,Richards Bay,10,ZA,1571957203,80,-28.77,32.06,68.16,18.99
67,Yellowknife,75,CA,1571957206,80,62.45,-114.38,35.6,8.05
68,Kattivakkam,40,IN,1571957208,88,13.22,80.32,80.6,5.82
69,East London,80,ZA,1571957210,81,-33.02,27.91,65.16,13.4
70,Mehamn,75,NO,1571957212,86,71.03,27.85,32.0,2.24
71,Adolfo Lopez Mateos,0,MX,1571957213,41,26.8,-109.39,91.99,5.99
72,Tasiilaq,5,GL,1571957215,49,65.61,-37.64,24.8,2.24
73,Acajutla,20,SV,1571957132,74,13.59,-89.83,80.6,4.7
74,Pitimbu,7,BR,1571957221,83,-7.47,-34.81,75.2,4.7
75,Muros,90,ES,1571957223,87,42.77,-9.06,64.99,6.93
76,Yulara,0,AU,1571957225,49,-25.24,130.99,68.0,16.11
77,Pomuch,40,MX,1571957227,59,20.14,-90.18,89.6,13.87
78,Victoria,75,BN,1571957228,94,5.28,115.24,77.0,1.12
79,Reigate,84,GB,1571957230,100,51.24,-0.21,53.01,5.82
80,Kihei,90,US,1571957232,61,20.76,-156.45,84.99,4.7
81,Ribeira Grande,100,PT,1571957234,87,38.52,-28.7,65.79,12.44
82,Puerto Ayora,20,EC,1571957235,57,-0.74,-90.35,78.8,20.8
83,Pangnirtung,90,CA,1571957237,65,66.15,-65.72,41.0,25.28
84,Saskylakh,0,RU,1571957239,87,71.97,114.09,7.61,16.8
85,Erenhot,3,CN,1571957240,71,43.65,111.97,29.86,8.48
86,Udaipura,82,IN,1571957242,64,23.07,78.51,67.03,5.57
87,Lac-Megantic,75,CA,1571957244,62,45.58,-70.88,53.6,10.29
88,Shahr-e Babak,33,IR,1571957245,38,30.12,55.12,52.23,2.1
89,Dingle,0,PH,1571957189,83,11.0,122.67,80.04,9.64
90,Albert Lea,1,US,1571957249,52,43.65,-93.37,44.6,5.82
91,Manokwari,100,ID,1571957251,66,-0.87,134.08,80.22,3.2
92,Ifanadiana,0,MG,1571957252,78,-21.3,47.64,65.79,2.33
93,Polunochnoye,100,RU,1571957254,91,60.87,60.43,30.24,4.92
94,Pevek,100,RU,1571957126,94,69.7,170.27,15.64,13.76
95,Fairbanks,1,US,1571957124,80,64.84,-147.72,39.99,1.74
96,Geraldton,75,CA,1571957259,79,49.72,-86.95,32.0,6.93
97,Qaanaaq,100,GL,1571957261,92,77.48,-69.36,28.67,18.92
98,Wadi Maliz,40,TN,1571957263,63,36.47,8.55,62.6,8.05
99,San Cristobal,39,HN,1571957264,86,14.68,-86.92,68.94,7.58
100,Iqaluit,90,CA,1571957000,98,63.75,-68.52,33.8,17.22
101,Araouane,0,ML,1571957156,17,18.9,-3.53,89.94,9.75
102,Taoudenni,0,ML,1571957124,36,22.68,-3.98,82.98,9.15
103,Tongliao,25,CN,1571957271,53,43.61,122.27,33.48,13.76
104,Lavrentiya,92,RU,1571957273,69,65.58,-170.99,28.53,11.79
105,Nikolskoye,90,RU,1571957274,75,59.7,30.79,48.0,4.47
106,Caravelas,95,BR,1571957276,93,-17.73,-39.27,72.99,4.76
107,Ridgecrest,40,US,1571957144,4,35.62,-117.67,82.99,14.99
108,Channel-Port aux Basques,33,CA,1571957279,89,47.57,-59.14,47.79,11.7
109,Kollam,40,IN,1571957281,94,8.88,76.6,77.0,4.7
110,Pychas,100,RU,1571957283,86,56.5,52.44,42.01,4.36
111,Vrangel,100,RU,1571957285,90,42.73,133.08,52.74,32.21
112,Hilo,1,US,1571957286,45,19.71,-155.08,87.8,8.05
113,Hambantota,90,LK,1571957288,100,6.12,81.12,73.4,14.36
114,Hermanus,100,ZA,1571957290,60,-34.42,19.24,66.0,7.0
115,Port Blair,20,IN,1571957292,100,11.67,92.75,77.0,2.24
116,Pyapon,61,MM,1571957293,89,16.29,95.68,77.14,2.1
117,Castro,90,CL,1571957166,100,-42.48,-73.76,48.2,12.75
118,Rocha,16,UY,1571957297,83,-34.48,-54.34,50.86,3.31
119,Clyde River,90,CA,1571957298,100,70.47,-68.59,33.8,17.22
120,Motupe,64,PE,1571957300,74,-6.15,-79.72,61.92,1.54
121,Waitati,100,NZ,1571957302,57,-45.75,170.57,52.0,32.99
122,Zharkovskiy,0,RU,1571957307,96,55.85,32.27,40.06,3.53
123,Paso de Patria,0,AR,1571957308,47,-27.25,-58.55,80.6,6.93
124,Lasa,20,CY,1571957310,64,34.92,32.53,71.6,5.82
125,Nanortalik,100,GL,1571957312,74,60.14,-45.24,35.56,14.67
126,Barrow,31,AR,1571957313,82,-38.31,-60.23,50.07,9.08
127,Morehead,1,US,1571957315,36,38.18,-83.43,66.2,1.83
128,Storsteinnes,100,NO,1571957317,96,69.24,19.23,32.0,9.17
129,Hofn,100,IS,1571957318,63,64.25,-15.21,37.67,44.92
130,Macas,75,EC,1571957320,94,-2.3,-78.12,69.8,6.93
131,Flinders,0,AU,1571957126,23,-34.58,150.85,86.0,13.87
132,Dezhou,96,CN,1571957323,32,37.45,116.31,47.23,16.4
133,Nouadhibou,1,MR,1571957325,69,20.93,-17.03,73.4,8.05
134,Usinsk,76,RU,1571957144,92,66.0,57.56,23.5,13.91
135,Beringovskiy,100,RU,1571957142,77,63.05,179.32,20.1,21.21
136,Leningradskiy,100,RU,1571957330,79,69.38,178.42,20.88,29.48
137,Susanville,1,US,1571957301,13,40.42,-120.65,64.4,6.93
138,Malanje,45,AO,1571957335,97,-9.54,16.35,66.15,3.6
139,Chapais,90,CA,1571957336,86,49.78,-74.86,37.4,9.17
140,Cabo San Lucas,5,MX,1571957199,54,22.89,-109.91,88.0,13.87
141,Yumen,100,CN,1571957340,14,40.29,97.04,35.11,8.5
142,Foix,90,FR,1571957343,82,42.97,1.61,59.0,16.11
143,Olinda,75,AU,1571957345,67,-37.84,145.39,64.0,10.29
144,Leh,74,IN,1571957347,49,34.16,77.58,23.63,4.68
145,Marandahalli,40,IN,1571957348,100,12.89,78.11,69.8,9.17
146,Roald,100,NO,1571957350,87,62.58,6.12,51.8,5.82
147,Portland,20,US,1571956712,62,43.66,-70.25,57.99,8.05
148,Longyearbyen,20,NO,1571957115,72,78.22,15.63,10.4,2.89
149,Ahipara,82,NZ,1571957356,74,-35.17,173.16,66.99,17.13
150,Pesaro,100,IT,1571957358,93,43.91,12.91,64.0,3.36
151,Faanui,1,PF,1571957360,60,-16.48,-151.75,79.83,9.06
152,Namibe,78,AO,1571957147,75,-15.19,12.15,69.64,0.67
153,Weligama,100,LK,1571957363,92,5.97,80.42,74.5,4.56
154,Riyadh,18,SA,1571957365,31,24.63,46.72,75.2,3.36
155,Tiksi,11,RU,1571957366,84,71.64,128.87,7.38,12.68
156,Mogok,73,MM,1571957371,99,22.92,96.51,63.48,1.79
157,Bambous Virieux,75,MU,1571957373,88,-20.34,57.76,75.2,6.93
158,Taywarah,0,AF,1571957376,47,33.35,64.42,28.22,4.56
159,Hanumangarh,0,IN,1571957378,39,29.58,74.33,70.57,8.01
160,Jacareacanga,72,BR,1571957380,81,-6.22,-57.76,76.95,2.13
161,Butaritari,51,KI,1571957383,69,3.07,172.79,84.15,5.3
162,Ambilobe,21,MG,1571957385,78,-13.19,49.05,73.44,9.46
163,Acapulco,90,MX,1571957386,83,16.86,-99.88,82.4,3.36
164,Georgetown,20,GY,1571957233,78,6.8,-58.16,82.4,4.7
165,Hasaki,75,JP,1571957389,93,35.73,140.83,64.4,16.11
166,Gulf Gate Estates,1,US,1571957391,55,27.26,-82.51,89.01,10.29
167,Kodiak,90,US,1571957393,70,39.95,-94.76,45.0,5.82
168,Dunedin,100,NZ,1571957174,57,-45.87,170.5,52.0,32.99
169,Sikasso,100,ML,1571957398,71,11.32,-5.68,77.76,5.61
170,Igarka,100,RU,1571957399,97,67.47,86.57,30.15,9.64
171,Obidos,36,PT,1571957403,87,39.36,-9.16,59.0,4.7
172,Provideniya,40,RU,1571957408,68,64.42,-173.23,30.2,6.71
173,Labytnangi,45,RU,1571957409,84,66.66,66.39,20.55,17.0
174,Oranjemund,97,ZA,1571957411,65,-28.55,16.43,59.02,4.07
175,Les Cayes,27,HT,1571957413,70,18.19,-73.75,84.33,9.57
176,Prince Rupert,90,CA,1571957416,100,54.32,-130.32,46.4,5.82
177,Batouri,92,CM,1571957419,97,4.44,14.36,68.47,2.91
178,Bethel,90,US,1571957421,70,60.79,-161.76,33.8,12.75
179,Gravdal,100,NO,1571957422,87,59.79,5.78,51.01,10.29
180,Cukai,88,MY,1571957424,94,4.25,103.42,77.0,6.4
181,Boende,91,CD,1571957426,90,-0.28,20.88,72.21,0.83
182,Kosh-Agach,100,RU,1571957428,61,49.99,88.66,15.66,1.12
183,Corlu,40,AZ,1571957429,87,40.93,47.73,51.8,2.39
184,Alice Springs,0,AU,1571957431,26,-23.7,133.88,80.6,12.75
185,Esperance,90,AU,1571957433,100,-33.86,121.89,50.0,10.29
186,Acari,48,BR,1571957434,83,-6.44,-36.64,69.82,29.51
187,Husavik,48,CA,1571957436,54,50.56,-96.99,39.99,9.73
188,Khatanga,42,RU,1571957151,86,71.98,102.47,9.0,8.43
189,Klaksvik,85,FO,1571957439,86,62.23,-6.59,41.0,13.87
190,Kaitangata,100,NZ,1571957441,69,-46.28,169.85,48.31,28.5
191,Raudeberg,100,NO,1571957223,100,61.99,5.14,50.0,11.41
192,Vagur,93,FO,1571957444,76,61.47,-6.81,44.13,28.81
193,Avarua,64,CK,1571957193,69,-21.21,-159.78,78.8,3.36
194,Ust-Nera,67,RU,1571957448,99,64.57,143.24,-10.05,2.75
195,Lake Cowichan,90,CA,1571957449,81,48.82,-124.05,55.99,5.82
196,Senador Jose Porfirio,68,BR,1571957451,60,-2.59,-51.95,83.79,5.06
197,San Pedro,18,AR,1571957451,53,-33.68,-59.66,69.01,1.99
198,Demmin,20,DE,1571957454,93,53.91,13.03,53.01,4.7
199,Maamba,17,ZM,1571957459,22,-17.36,27.22,77.7,2.39
200,Sitka,100,US,1571957461,49,37.17,-99.65,41.0,15.01
201,Kudahuvadhoo,100,MV,1571957463,74,2.67,72.89,80.76,11.95
202,Port Lincoln,1,AU,1571957401,50,-34.72,135.86,62.22,25.57
203,Agogo,38,GH,1571957466,91,6.8,-1.08,72.79,1.79
204,Faya,5,SA,1571957468,93,18.39,42.45,62.6,3.29
205,Zaozhuang,100,CN,1571957231,53,34.86,117.55,55.67,10.98
206,Pali,0,IN,1571957471,34,25.77,73.33,73.04,4.63
207,Rome,75,IT,1571957188,87,41.89,12.48,64.4,6.93
208,Farafangana,19,MG,1571957475,90,-22.82,47.83,75.78,13.35
209,Champerico,40,MX,1571957476,55,16.38,-93.6,86.0,2.26
210,Rio Gallegos,75,AR,1571957478,58,-51.62,-69.22,55.4,5.82
211,Kostomuksha,100,RU,1571957480,93,64.59,30.6,41.27,9.24
212,Baghdad,61,IQ,1571957325,82,33.3,44.38,64.4,4.7
213,Srednekolymsk,1,RU,1571957483,94,67.46,153.71,-1.86,1.07
214,Kantang,98,TH,1571957485,93,7.42,99.52,75.43,2.01
215,Ketchikan,90,US,1571957486,93,55.34,-131.65,48.2,11.41
216,Peyima,100,SL,1571957488,99,8.69,-11.04,69.39,1.45
217,Lima,20,PE,1571957239,77,-12.06,-77.04,64.4,17.22
218,Aswan,0,EG,1571957491,27,24.09,32.9,73.4,8.05
219,Port Hedland,0,AU,1571957493,24,-20.31,118.58,80.6,8.05
220,Okhotsk,100,RU,1571957495,92,59.36,143.24,24.37,12.64
221,Havre-Saint-Pierre,90,CA,1571957497,93,50.23,-63.6,44.6,10.29
222,Kozulka,28,UA,1571957498,93,50.04,23.8,46.4,6.71
223,Vila Velha,78,BR,1571957365,69,-3.71,-38.6,80.6,9.17
224,Constantine,40,DZ,1571957502,62,36.36,6.61,57.2,4.7
225,Tateyama,90,JP,1571957505,93,36.66,137.31,61.0,2.24
226,Cururupu,100,BR,1571957507,93,-1.82,-44.87,73.9,2.71
227,High Rock,40,BS,1571957508,78,26.63,-78.28,82.4,12.75
228,Blagoyevo,100,RU,1571957510,99,63.37,47.92,32.97,3.47
229,Loandjili,75,CG,1571957512,94,-4.77,11.87,78.8,8.05
230,Binga,17,ZW,1571957514,47,-17.62,27.34,82.2,2.21
231,Huicungo,68,PE,1571957515,94,-7.28,-76.8,64.0,2.55
232,Pangai,75,TO,1571957517,78,-19.8,-174.35,75.2,10.29
233,Villa Carlos Paz,20,AR,1571957299,34,-31.42,-64.5,78.8,23.04
234,Aykhal,90,RU,1571957520,100,65.95,111.51,10.4,4.47
235,Bonavista,97,CA,1571957522,82,48.65,-53.11,48.0,3.0
236,Ancud,90,CL,1571957524,100,-41.87,-73.83,48.2,12.75
237,Umm Kaddadah,92,SD,1571957525,21,13.6,26.69,86.27,10.8
238,Burns Lake,100,CA,1571957527,99,54.23,-125.76,38.34,2.26
239,Yar-Sale,0,RU,1571957529,84,66.83,70.83,17.85,15.61
240,Torbay,90,CA,1571957531,100,47.66,-52.73,48.99,19.46
241,Dwarka,0,IN,1571957534,68,28.58,77.04,69.8,5.82
242,Port Macquarie,0,AU,1571957536,47,-31.43,152.91,78.01,9.17
243,Iranshahr,0,IR,1571957538,24,27.21,60.69,72.1,4.47
244,Yerkoy,0,TR,1571957539,68,39.64,34.47,49.23,2.33
245,Goyty,40,RU,1571957541,93,43.16,45.62,44.6,1.25
246,Chilliwack,90,CA,1571957536,76,49.17,-121.95,57.99,3.36
247,Sambava,21,MG,1571957546,93,-14.27,50.17,68.13,3.24
248,Saint Anthony,1,US,1571957548,36,43.97,-111.68,46.4,8.05
249,Nome,40,US,1571957550,65,30.04,-94.42,78.8,11.41
250,Bauchi,22,NG,1571957551,81,10.31,9.85,73.47,3.94
251,Meulaboh,100,ID,1571957553,85,4.14,96.13,78.37,4.63
252,Barpeta,90,IN,1571957555,94,26.33,91.01,69.8,12.24
253,Marau,32,BR,1571957556,86,-28.45,-52.2,56.32,3.76
254,Oyem,47,GA,1571957558,99,1.6,11.57,66.15,2.59
255,Mstera,56,RU,1571957560,96,56.38,41.92,41.4,3.62
256,Belaya Gora,0,RU,1571957562,93,68.54,146.19,-3.03,5.61
257,Upernavik,100,GL,1571957563,63,72.79,-56.15,34.63,8.81
258,Hienghene,38,NC,1571957565,73,-20.68,164.93,70.93,19.91
259,Martinsburg,1,US,1571957467,38,39.46,-77.96,64.4,3.62
260,Belogorsk,100,RU,1571957570,97,50.92,128.47,31.95,16.17
261,Jampur,0,PK,1571957573,33,29.64,70.6,72.16,6.62
262,Ixtapa,75,MX,1571957575,79,20.71,-105.21,87.01,10.29
263,Yebaishou,0,CN,1571957577,42,41.4,119.64,31.6,19.44
264,Salalah,26,OM,1571957578,57,17.01,54.1,78.8,3.36
265,Cidreira,3,BR,1571957580,84,-30.17,-50.22,67.51,5.88
266,Port Elizabeth,1,US,1571957582,62,39.31,-74.98,61.0,3.36
267,Moerai,84,PF,1571957585,72,-22.43,-151.33,74.57,1.74
268,Nuzvid,100,IN,1571957587,96,16.79,80.85,72.63,3.51
269,Tromso,75,NO,1571957589,96,69.65,18.96,32.0,11.41
270,Tautira,20,PF,1571957590,55,-17.73,-149.15,86.0,4.7
271,Kieta,90,PG,1571957592,66,-6.22,155.63,84.42,5.77
272,Oneida,1,US,1571957594,65,41.07,-90.23,48.2,4.63
273,Namatanai,95,PG,1571957596,76,-3.66,152.44,83.97,13.6
274,Vasterhaninge,98,SE,1571957597,87,59.12,18.1,53.6,12.75
275,Uruzgan,0,AF,1571957599,60,32.93,66.63,34.52,4.59
276,Broken Hill,93,AU,1571957601,45,-31.97,141.45,66.2,19.46
277,Milkovo,0,BG,1571957604,61,41.53,24.68,64.0,2.24
278,Esmeraldas,40,BR,1571957605,60,-19.76,-44.31,78.8,6.93
279,Abilene,90,US,1571957463,81,32.45,-99.73,48.0,27.51
280,Opuwo,33,NA,1571957609,21,-18.06,13.84,68.81,7.65
281,Chokurdakh,27,RU,1571957611,96,70.62,147.9,-3.18,8.84
282,Havoysund,90,NO,1571957612,92,71.0,24.66,32.0,24.16
283,Santa Cruz,8,BR,1571957614,83,-6.22,-36.02,71.38,10.13
284,Rancho Palos Verdes,5,US,1571957620,9,33.75,-118.37,98.6,9.17
285,Najran,13,SA,1571957622,25,17.54,44.22,66.2,1.01
286,Valdivia,20,CL,1571957624,76,-39.81,-73.25,53.6,3.36
287,Samarkand,99,UZ,1571957626,43,39.65,66.98,50.0,11.41
288,Kamsack,90,CA,1571957627,41,51.56,-101.9,42.8,10.29
289,Norman Wells,90,CA,1571957629,86,65.28,-126.83,26.6,6.93
290,Dengzhou,100,CN,1571957631,66,32.69,112.08,55.78,9.84
291,Wuwei,100,CN,1571957634,39,37.93,102.64,34.41,1.07
292,Uvinza,45,TZ,1571957636,90,-5.1,30.39,67.57,0.25
293,San Vicente,75,EC,1571957638,83,-0.59,-80.41,75.2,10.29
294,Vuktyl,98,RU,1571957639,95,63.86,57.31,26.8,7.2
295,Ravar,0,IR,1571957641,48,31.27,56.81,53.47,1.97
296,Shingu,68,JP,1571957643,82,33.72,135.99,74.73,6.15
297,Sur,0,OM,1571957644,32,22.57,59.53,77.16,2.57
298,Bathsheba,40,BB,1571957646,74,13.22,-59.52,82.4,12.75
299,Nyuksenitsa,84,RU,1571957648,93,60.41,44.24,39.88,7.43
300,Carmen,75,PH,1571957650,94,7.36,125.71,75.2,2.24
301,Singapore,75,MY,1571957024,88,1.29,103.85,80.6,1.12
